Original File Name,Phase,Asset Type,Bike Model,Description,Text Overlay,Orientation,Dimensions,File Extension,New Asset Name
DF25_000257027_1.mp4,Phase1,Video,R1300RS,sunset-riding,no-text,landscape,3840x2160,.mp4,Phase1_Video_R1300RS_sunset-riding_no-text_landscape_3840x2160.mp4
DF25_000257027_2.mp4,Phase1,Video,R1300RS,sunset-riding,text,portrait,1080x1920,.mp4,Phase1_Video_R1300RS_sunset-riding_text_portrait_1080x1920.mp4
DF25_000257027_3.mp4,Phase1,Video,R1300RS,sunset-riding,no-text,portrait,1080x1920,.mp4,Phase1_Video_R1300RS_sunset-riding_no-text_portrait_1080x1920.mp4
DF25_000257027_5.mp4,Phase1,Video,R1300RS,sunset-riding,no-text,square,1080x1350,.mp4,Phase1_Video_R1300RS_sunset-riding_no-text_square_1080x1350.mp4
DF25_000257027.mp4,Phase1,Video,R1300RS,sunset-riding,text,landscape,3840x2160,.mp4,Phase1_Video_R1300RS_sunset-riding_text_landscape_3840x2160.mp4
DF25_000257122_1.mp4,Phase1,Video,R1300RS,sunset-riding,no-text,square,1080x1350,.mp4,Phase1_Video_R1300RS_sunset-riding_no-text_square_1080x1350.mp4
DF25_000257122.mp4,Phase1,Video,R1300RS,sunset-riding,no-text,portrait,1080x1920,.mp4,Phase1_Video_R1300RS_sunset-riding_no-text_portrait_1080x1920.mp4
DF25_000257123_1.mp4,Phase1,Video,R1300RS,close-up,no-text,square,1080x1350,.mp4,Phase1_Video_R1300RS_close-up_no-text_square_1080x1350.mp4
DF25_000257123.mp4,Phase1,Video,R1300RS,close-up,no-text,portrait,1080x1920,.mp4,Phase1_Video_R1300RS_close-up_no-text_portrait_1080x1920.mp4
DI25_000256951.tif,Phase1,Static,R1300RS,side-on,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RS_side-on_no-text_landscape_4096x2840.tif
DI25_000257103.tif,Phase1,Static,R1300RS,riding-multiple,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RS_riding-multiple_no-text_landscape_4096x2840.tif
DI25_000257104.tif,Phase1,Static,R1300RS,riding-front,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RS_riding-front_no-text_landscape_4096x2840.tif
DI25_000257105.tif,Phase1,Static,R1300RS,riding-side,no-text,square,4096x4096,.tif,Phase1_Static_R1300RS_riding-side_no-text_square_4096x4096.tif
DI25_000257106.tif,Phase1,Static,R1300RS,riding-away,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RS_riding-away_no-text_landscape_4096x2840.tif
DI25_000257107.tif,Phase1,Static,R1300RS,riding-away,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RS_riding-away_no-text_landscape_4096x2840.tif
DI25_000257109.tif,Phase1,Static,R1300RS,riding-through-arch,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RS_riding-through-arch_no-text_landscape_4096x2840.tif
DI25_000257110.tif,Phase1,Static,R1300RS,riding-curve,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RS_riding-curve_no-text_landscape_4096x2840.tif
DI25_000257111.tif,Phase1,Static,R1300RS,riding-twist,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RS_riding-twist_no-text_landscape_4096x2840.tif
DI25_000257113.tif,Phase1,Static,R1300RS,static-bike,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RS_static-bike_no-text_landscape_4096x2840.tif
DI25_000257114.tif,Phase1,Static,R1300RS,static-bike,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RS_static-bike_no-text_landscape_4096x2840.tif
DI25_000257115.tif,Phase1,Static,R1300RS,with-rider,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RS_with-rider_no-text_landscape_4096x2840.tif
DI25_000257211.tif,Phase1,Static,R1300RS,static-side,no-text,landscape,4097x2841,.tif,Phase1_Static_R1300RS_static-side_no-text_landscape_4097x2841.tif
DI25_000257216.tif,Phase1,Static,R1300RS,riding-rocky-road,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RS_riding-rocky-road_no-text_landscape_4096x2840.tif
DI25_000257218.tif,Phase1,Static,R1300RS,tunnel-rear,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RS_tunnel-rear_no-text_landscape_4096x2840.tif
DI25_000257222.tif,Phase1,Static,R1300RS,tunnel-front,no-text,portrait,1080x1920,.tif,Phase1_Static_R1300RS_tunnel-front_no-text_portrait_1080x1920.tif
DI25_000257224.tif,Phase1,Static,R1300RS,headlight-close-up,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RS_headlight-close-up_no-text_landscape_4096x2840.tif
DI25_000257316.tif,Phase1,Static,R1300RS,curve-exit,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RS_curve-exit_no-text_landscape_4096x2840.tif
DF25_000256070.mp4,Phase1,Video,R1300RT,no-riding,no-text,portrait,1080x1920,.mp4,Phase1_Video_R1300RT_no-riding_no-text_portrait_1080x1920.mp4
DF25_000256070_1.mp4,Phase1,Video,R1300RT,no-riding,no-text,portrait,1080x1350,.mp4,Phase1_Video_R1300RT_no-riding_no-text_portrait_1080x1350.mp4
DF25_000256066.mp4,Phase1,Video,R1300RT,action,no-text,portrait,1080x1920,.mp4,Phase1_Video_R1300RT_action_no-text_portrait_1080x1920.mp4
DF25_000256066_1.mp4,Phase1,Video,R1300RT,action,no-text,portrait,1080x1350,.mp4,Phase1_Video_R1300RT_action_no-text_portrait_1080x1350.mp4
DF25_000256019.mp4,Phase1,Video,R1300RT,full-video,text,landscape,3840x2160,.mp4,Phase1_Video_R1300RT_full-video_text_landscape_3840x2160.mp4
DF25_000256019_1.mp4,Phase1,Video,R1300RT,full-video,no-text,landscape,3840x2160,.mp4,Phase1_Video_R1300RT_full-video_no-text_landscape_3840x2160.mp4
DF25_000256019_2.mp4,Phase1,Video,R1300RT,full-video,text,portrait,1080x1920,.mp4,Phase1_Video_R1300RT_full-video_text_portrait_1080x1920.mp4
DF25_000256019_3.mp4,Phase1,Video,R1300RT,full-video,no-text,portrait,1080x1920,.mp4,Phase1_Video_R1300RT_full-video_no-text_portrait_1080x1920.mp4
DF25_000256019_4.mp4,Phase1,Video,R1300RT,full-video,text,square,1080x1350,.mp4,Phase1_Video_R1300RT_full-video_text_square_1080x1350.mp4
DF25_000256019_5.mp4,Phase1,Video,R1300RT,full-video,no-text,square,1080x1350,.mp4,Phase1_Video_R1300RT_full-video_no-text_square_1080x1350.mp4
DI25_000255957.tif,Phase1,Static,R1300RT,static-overlook,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RT_static-overlook_no-text_landscape_4096x2840.tif
DI25_000255959.tif,Phase1,Static,R1300RT,static-driveway,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RT_static-driveway_no-text_landscape_4096x2840.tif
DI25_000255960.tif,Phase1,Static,R1300RT,riding-action,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RT_riding-action_no-text_landscape_4096x2840.tif
DI25_000255961.tif,Phase1,Static,R1300RT,riding-hillside,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RT_riding-hillside_no-text_landscape_4096x2840.tif
DI25_000255962.tif,Phase1,Static,R1300RT,riding-side,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RT_riding-side_no-text_landscape_4096x2840.tif
DI25_000255963.tif,Phase1,Static,R1300RT,riding-shaded,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RT_riding-shaded_no-text_landscape_4096x2840.tif
DI25_000255966.tif,Phase1,Static,R1300RT,static-cliffside,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RT_static-cliffside_no-text_landscape_4096x2840.tif
DI25_000255970.tif,Phase1,Static,R1300RT,static-dusk,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RT_static-dusk_no-text_landscape_4096x2840.tif
DI25_000255998.tif,Phase1,Static,R1300RT,riding-curve,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RT_riding-curve_no-text_landscape_4096x2840.tif
DI25_000255999.jpg,Phase1,Static,R1300RT,riding-sunset,no-text,landscape,4096x2840,.jpg,Phase1_Static_R1300RT_riding-sunset_no-text_landscape_4096x2840.jpg
DI25_000256000.tif,Phase1,Static,R1300RT,sunset-detail,no-text,portrait,1598x2840,.tif,Phase1_Static_R1300RT_sunset-detail_no-text_portrait_1598x2840.tif
DI25_000256079.tif,Phase1,Static,R1300RT,riding-road,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RT_riding-road_no-text_landscape_4096x2840.tif
DI25_000257318.tif,Phase1,Static,R1300RT,garage-scene,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RT_garage-scene_no-text_landscape_4096x2840.tif
DI25_000257343.tif,Phase1,Static,R1300RT,riding-trees,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RT_riding-trees_no-text_landscape_4096x2840.tif
DI25_000257344.tif,Phase1,Static,R1300RT,riding-double,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RT_riding-double_no-text_landscape_4096x2840.tif
DI25_00025596566010.tif,Phase1,Static,R1300RT,static-backview,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300RT_static-backview_no-text_landscape_4096x2840.tif
DF25_000254187.mp4,Phase1,Video,R1300R,riding,no-text,portrait,1080x1920,.mp4,Phase1_Video_R1300R_riding_no-text_portrait_1080x1920.mp4
DF25_000254187_1.mp4,Phase1,Video,R1300R,riding,no-text,portrait,1080x1350,.mp4,Phase1_Video_R1300R_riding_no-text_portrait_1080x1350.mp4
DF25_000254780.mp4,Phase1,Video,R1300R,no-riding,no-text,portrait,1080x1920,.mp4,Phase1_Video_R1300R_no-riding_no-text_portrait_1080x1920.mp4
DF25_000254780_1.mp4,Phase1,Video,R1300R,no-riding,no-text,portrait,1080x1350,.mp4,Phase1_Video_R1300R_no-riding_no-text_portrait_1080x1350.mp4
DF25_000254782.mp4,Phase1,Video,R1300R,full-video,text,landscape,3840x2160,.mp4,Phase1_Video_R1300R_full-video_text_landscape_3840x2160.mp4
DF25_000254782_1.mp4,Phase1,Video,R1300R,full-video,no-text,landscape,3840x2160,.mp4,Phase1_Video_R1300R_full-video_no-text_landscape_3840x2160.mp4
DF25_000254782_2.mp4,Phase1,Video,R1300R,full-video,no-text,portrait,1080x1920,.mp4,Phase1_Video_R1300R_full-video_no-text_portrait_1080x1920.mp4
DF25_000254782_3.mp4,Phase1,Video,R1300R,full-video,no-text,portrait,1080x1350,.mp4,Phase1_Video_R1300R_full-video_no-text_portrait_1080x1350.mp4
DI25_000253533.tif,Phase1,Static,R1300R,riding-urban,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300R_riding-urban_no-text_landscape_4096x2840.tif
DI25_000253534.tif,Phase1,Static,R1300R,riding-urban,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300R_riding-urban_no-text_landscape_4096x2840.tif
DI25_000253535.tif,Phase1,Static,R1300R,riding-urban,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300R_riding-urban_no-text_landscape_4096x2840.tif
DI25_000253536.tif,Phase1,Static,R1300R,riding-urban,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300R_riding-urban_no-text_landscape_4096x2840.tif
DI25_000253537.tif,Phase1,Static,R1300R,riding-bridge,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300R_riding-bridge_no-text_landscape_4096x2840.tif
DI25_000253540.tif,Phase1,Static,R1300R,mountain-two-bikes,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300R_mountain-two-bikes_no-text_landscape_4096x2840.tif
DI25_000253541.tif,Phase1,Static,R1300R,mountain-two-bikes,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300R_mountain-two-bikes_no-text_landscape_4096x2840.tif
DI25_000253542.jpg,Phase1,Static,R1300R,badge-close-up,no-text,landscape,4096x2840,.jpg,Phase1_Static_R1300R_badge-close-up_no-text_landscape_4096x2840.jpg
DI25_000253544.jpg,Phase1,Static,R1300R,badge-close-up,no-text,landscape,4096x2840,.jpg,Phase1_Static_R1300R_badge-close-up_no-text_landscape_4096x2840.jpg
DI25_000253545.jpg,Phase1,Static,R1300R,sunset-helmet,no-text,landscape,4096x2840,.jpg,Phase1_Static_R1300R_sunset-helmet_no-text_landscape_4096x2840.jpg
DI25_000253546.tif,Phase1,Static,R1300R,sunset-close,no-text,portrait,1080x1920,.tif,Phase1_Static_R1300R_sunset-close_no-text_portrait_1080x1920.tif
DI25_000253552.jpg,Phase1,Static,R1300R,night-riding,no-text,landscape,4096x2840,.jpg,Phase1_Static_R1300R_night-riding_no-text_landscape_4096x2840.jpg
DI25_000253554.tif,Phase1,Static,R1300R,riding-two-bikes,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300R_riding-two-bikes_no-text_landscape_4096x2840.tif
DI25_000253624.tif,Phase1,Static,R1300R,riding-dynamic,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300R_riding-dynamic_no-text_landscape_4096x2840.tif
DI25_000253625.jpg,Phase1,Static,R1300R,riding-openroad,no-text,square,4096x4096,.jpg,Phase1_Static_R1300R_riding-openroad_no-text_square_4096x4096.jpg
DI25_000253626.tif,Phase1,Static,R1300R,riding-openroad,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300R_riding-openroad_no-text_landscape_4096x2840.tif
DI25_000253628.tif,Phase1,Static,R1300R,curve-lean,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300R_curve-lean_no-text_landscape_4096x2840.tif
DI25_000254078.tif,Phase1,Static,R1300R,static-drive,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300R_static-drive_no-text_landscape_4096x2840.tif
DI25_000254079.tif,Phase1,Static,R1300R,curve-lean,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300R_curve-lean_no-text_landscape_4096x2840.tif
DI25_000254081.tif,Phase1,Static,R1300R,mountain-chase,no-text,landscape,4096x2840,.tif,Phase1_Static_R1300R_mountain-chase_no-text_landscape_4096x2840.tif